[2026-02-17T12:32:45.690+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-02-17T12:32:45.863+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-02-17T12:25:00+00:00 [queued]>
[2026-02-17T12:32:45.890+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-02-17T12:25:00+00:00 [queued]>
[2026-02-17T12:32:45.892+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-02-17T12:34:52.783+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771326810.json to Snowflake stage...
[2026-02-17T12:34:53.441+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771326820.json to Snowflake stage...
[2026-02-17T12:34:53.994+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771326830.json to Snowflake stage...
[2026-02-17T12:34:54.650+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771326840.json to Snowflake stage...
[2026-02-17T12:34:55.258+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771326850.json to Snowflake stage...
[2026-02-17T12:34:55.973+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771326860.json to Snowflake stage...
[2026-02-17T12:34:56.557+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771326870.json to Snowflake stage...
[2026-02-17T12:34:57.096+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771326881.json to Snowflake stage...
[2026-02-17T12:34:57.747+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771326891.json to Snowflake stage...
[2026-02-17T12:34:58.402+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771326902.json to Snowflake stage...
[2026-02-17T12:35:04.330+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771326912.json to Snowflake stage...
[2026-02-17T12:35:05.049+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771326923.json to Snowflake stage...
[2026-02-17T12:35:05.718+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771326934.json to Snowflake stage...
[2026-02-17T12:35:06.408+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771326944.json to Snowflake stage...
[2026-02-17T12:35:07.129+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771326955.json to Snowflake stage...
[2026-02-17T12:35:07.775+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771326966.json to Snowflake stage...
[2026-02-17T12:35:08.486+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771326976.json to Snowflake stage...
[2026-02-17T12:35:09.129+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771326986.json to Snowflake stage...
[2026-02-17T12:35:09.769+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771326997.json to Snowflake stage...
[2026-02-17T12:35:10.488+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327008.json to Snowflake stage...
[2026-02-17T12:35:11.332+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327018.json to Snowflake stage...
[2026-02-17T12:35:11.960+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327029.json to Snowflake stage...
[2026-02-17T12:35:12.550+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327039.json to Snowflake stage...
[2026-02-17T12:35:13.287+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327049.json to Snowflake stage...
[2026-02-17T12:35:14.008+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327059.json to Snowflake stage...
[2026-02-17T12:35:14.727+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327080.json to Snowflake stage...
[2026-02-17T12:35:15.512+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327098.json to Snowflake stage...
[2026-02-17T12:35:22.522+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327113.json to Snowflake stage...
[2026-02-17T12:35:24.373+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327127.json to Snowflake stage...
[2026-02-17T12:35:24.991+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327138.json to Snowflake stage...
[2026-02-17T12:35:25.555+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327148.json to Snowflake stage...
[2026-02-17T12:35:26.245+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327158.json to Snowflake stage...
[2026-02-17T12:35:26.779+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327168.json to Snowflake stage...
[2026-02-17T12:35:27.281+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327178.json to Snowflake stage...
[2026-02-17T12:35:27.797+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327189.json to Snowflake stage...
[2026-02-17T12:35:28.331+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327198.json to Snowflake stage...
[2026-02-17T12:35:29.050+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327209.json to Snowflake stage...
[2026-02-17T12:35:29.776+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327220.json to Snowflake stage...
[2026-02-17T12:35:30.490+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327230.json to Snowflake stage...
[2026-02-17T12:35:31.112+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327241.json to Snowflake stage...
[2026-02-17T12:35:31.814+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327252.json to Snowflake stage...
[2026-02-17T12:35:32.504+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327262.json to Snowflake stage...
[2026-02-17T12:35:33.457+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327272.json to Snowflake stage...
[2026-02-17T12:35:34.338+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327282.json to Snowflake stage...
[2026-02-17T12:35:35.063+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327292.json to Snowflake stage...
[2026-02-17T12:35:35.693+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327303.json to Snowflake stage...
[2026-02-17T12:35:36.400+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327313.json to Snowflake stage...
[2026-02-17T12:35:36.978+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327324.json to Snowflake stage...
[2026-02-17T12:35:37.649+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327334.json to Snowflake stage...
[2026-02-17T12:35:38.347+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327344.json to Snowflake stage...
[2026-02-17T12:35:39.006+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327354.json to Snowflake stage...
[2026-02-17T12:35:39.707+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327364.json to Snowflake stage...
[2026-02-17T12:35:40.432+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327374.json to Snowflake stage...
[2026-02-17T12:35:41.113+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327384.json to Snowflake stage...
[2026-02-17T12:35:41.858+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327395.json to Snowflake stage...
[2026-02-17T12:35:43.098+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327406.json to Snowflake stage...
[2026-02-17T12:35:43.757+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327417.json to Snowflake stage...
[2026-02-17T12:35:44.463+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327427.json to Snowflake stage...
[2026-02-17T12:35:45.073+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327437.json to Snowflake stage...
[2026-02-17T12:35:45.910+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327447.json to Snowflake stage...
[2026-02-17T12:35:46.623+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327457.json to Snowflake stage...
[2026-02-17T12:35:47.770+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327468.json to Snowflake stage...
[2026-02-17T12:35:48.423+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327479.json to Snowflake stage...
[2026-02-17T12:35:50.295+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327489.json to Snowflake stage...
[2026-02-17T12:35:50.847+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327499.json to Snowflake stage...
[2026-02-17T12:35:51.471+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327511.json to Snowflake stage...
[2026-02-17T12:35:52.032+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327521.json to Snowflake stage...
[2026-02-17T12:35:52.901+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327531.json to Snowflake stage...
[2026-02-17T12:35:53.680+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327542.json to Snowflake stage...
[2026-02-17T12:35:54.581+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327552.json to Snowflake stage...
[2026-02-17T12:35:55.276+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327562.json to Snowflake stage...
[2026-02-17T12:35:55.991+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327573.json to Snowflake stage...
[2026-02-17T12:35:57.369+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327585.json to Snowflake stage...
[2026-02-17T12:35:57.949+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327597.json to Snowflake stage...
[2026-02-17T12:35:58.515+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327607.json to Snowflake stage...
[2026-02-17T12:35:59.138+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327617.json to Snowflake stage...
[2026-02-17T12:35:59.888+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327627.json to Snowflake stage...
[2026-02-17T12:36:00.645+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327638.json to Snowflake stage...
[2026-02-17T12:36:01.190+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327648.json to Snowflake stage...
[2026-02-17T12:36:01.839+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327658.json to Snowflake stage...
[2026-02-17T12:36:02.440+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327668.json to Snowflake stage...
[2026-02-17T12:36:03.173+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327679.json to Snowflake stage...
[2026-02-17T12:36:03.914+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327689.json to Snowflake stage...
[2026-02-17T12:36:04.603+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327699.json to Snowflake stage...
[2026-02-17T12:36:05.242+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327710.json to Snowflake stage...
[2026-02-17T12:36:05.996+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327720.json to Snowflake stage...
[2026-02-17T12:36:06.670+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327730.json to Snowflake stage...
[2026-02-17T12:36:07.557+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327740.json to Snowflake stage...
[2026-02-17T12:36:08.117+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327750.json to Snowflake stage...
[2026-02-17T12:36:08.738+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327761.json to Snowflake stage...
[2026-02-17T12:36:09.496+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327771.json to Snowflake stage...
[2026-02-17T12:36:10.218+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327782.json to Snowflake stage...
[2026-02-17T12:36:10.736+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327792.json to Snowflake stage...
[2026-02-17T12:36:11.316+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327803.json to Snowflake stage...
[2026-02-17T12:36:12.339+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327813.json to Snowflake stage...
[2026-02-17T12:36:12.950+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327823.json to Snowflake stage...
[2026-02-17T12:36:13.486+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327834.json to Snowflake stage...
[2026-02-17T12:36:14.038+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327844.json to Snowflake stage...
[2026-02-17T12:36:14.562+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327854.json to Snowflake stage...
[2026-02-17T12:36:15.057+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327865.json to Snowflake stage...
[2026-02-17T12:36:15.842+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327876.json to Snowflake stage...
[2026-02-17T12:36:16.427+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327887.json to Snowflake stage...
[2026-02-17T12:36:16.956+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327897.json to Snowflake stage...
[2026-02-17T12:36:17.452+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327907.json to Snowflake stage...
[2026-02-17T12:36:18.014+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327918.json to Snowflake stage...
[2026-02-17T12:36:18.654+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327928.json to Snowflake stage...
[2026-02-17T12:36:19.236+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327938.json to Snowflake stage...
[2026-02-17T12:36:19.887+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327949.json to Snowflake stage...
[2026-02-17T12:36:20.368+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327959.json to Snowflake stage...
[2026-02-17T12:36:20.860+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327969.json to Snowflake stage...
[2026-02-17T12:36:21.406+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327980.json to Snowflake stage...
[2026-02-17T12:36:21.942+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771327990.json to Snowflake stage...
[2026-02-17T12:36:22.443+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328000.json to Snowflake stage...
[2026-02-17T12:36:22.999+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328010.json to Snowflake stage...
[2026-02-17T12:36:23.595+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328020.json to Snowflake stage...
[2026-02-17T12:36:24.127+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328030.json to Snowflake stage...
[2026-02-17T12:36:24.708+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328040.json to Snowflake stage...
[2026-02-17T12:36:25.253+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328051.json to Snowflake stage...
[2026-02-17T12:36:26.099+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328061.json to Snowflake stage...
[2026-02-17T12:36:26.623+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328071.json to Snowflake stage...
[2026-02-17T12:36:27.188+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328081.json to Snowflake stage...
[2026-02-17T12:36:27.730+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328092.json to Snowflake stage...
[2026-02-17T12:36:28.250+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328103.json to Snowflake stage...
[2026-02-17T12:36:28.899+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328116.json to Snowflake stage...
[2026-02-17T12:36:29.534+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328127.json to Snowflake stage...
[2026-02-17T12:36:30.174+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328138.json to Snowflake stage...
[2026-02-17T12:36:30.714+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328150.json to Snowflake stage...
[2026-02-17T12:36:31.173+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328161.json to Snowflake stage...
[2026-02-17T12:36:32.446+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328172.json to Snowflake stage...
[2026-02-17T12:36:32.981+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328210.json to Snowflake stage...
[2026-02-17T12:36:33.491+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328220.json to Snowflake stage...
[2026-02-17T12:36:33.955+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328230.json to Snowflake stage...
[2026-02-17T12:36:34.486+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328240.json to Snowflake stage...
[2026-02-17T12:36:35.131+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328251.json to Snowflake stage...
[2026-02-17T12:36:35.779+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328261.json to Snowflake stage...
[2026-02-17T12:36:36.409+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328272.json to Snowflake stage...
[2026-02-17T12:36:37.149+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328283.json to Snowflake stage...
[2026-02-17T12:36:37.761+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328293.json to Snowflake stage...
[2026-02-17T12:36:38.237+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328304.json to Snowflake stage...
[2026-02-17T12:36:38.698+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328314.json to Snowflake stage...
[2026-02-17T12:36:39.176+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328324.json to Snowflake stage...
[2026-02-17T12:36:40.031+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328334.json to Snowflake stage...
[2026-02-17T12:36:40.653+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328345.json to Snowflake stage...
[2026-02-17T12:36:41.265+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328355.json to Snowflake stage...
[2026-02-17T12:36:41.883+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328369.json to Snowflake stage...
[2026-02-17T12:36:42.435+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328384.json to Snowflake stage...
[2026-02-17T12:36:42.963+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328396.json to Snowflake stage...
[2026-02-17T12:36:43.493+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328406.json to Snowflake stage...
[2026-02-17T12:36:43.980+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328417.json to Snowflake stage...
[2026-02-17T12:36:44.604+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328428.json to Snowflake stage...
[2026-02-17T12:36:45.338+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328518.json to Snowflake stage...
[2026-02-17T12:36:46.033+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328528.json to Snowflake stage...
[2026-02-17T12:36:46.572+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328538.json to Snowflake stage...
[2026-02-17T12:36:47.287+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328728.json to Snowflake stage...
[2026-02-17T12:36:47.784+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328738.json to Snowflake stage...
[2026-02-17T12:36:48.283+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328749.json to Snowflake stage...
[2026-02-17T12:36:48.823+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328759.json to Snowflake stage...
[2026-02-17T12:36:49.368+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328771.json to Snowflake stage...
[2026-02-17T12:36:50.103+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328781.json to Snowflake stage...
[2026-02-17T12:36:50.732+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328791.json to Snowflake stage...
[2026-02-17T12:36:51.366+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328801.json to Snowflake stage...
[2026-02-17T12:36:54.364+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328811.json to Snowflake stage...
[2026-02-17T12:36:55.124+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328822.json to Snowflake stage...
[2026-02-17T12:36:55.673+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328832.json to Snowflake stage...
[2026-02-17T12:36:56.355+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328843.json to Snowflake stage...
[2026-02-17T12:36:56.929+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328853.json to Snowflake stage...
[2026-02-17T12:36:57.484+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328865.json to Snowflake stage...
[2026-02-17T12:36:58.051+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328876.json to Snowflake stage...
[2026-02-17T12:36:58.556+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328887.json to Snowflake stage...
[2026-02-17T12:36:59.231+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328898.json to Snowflake stage...
[2026-02-17T12:36:59.924+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328908.json to Snowflake stage...
[2026-02-17T12:37:00.485+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328938.json to Snowflake stage...
[2026-02-17T12:37:01.000+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328948.json to Snowflake stage...
[2026-02-17T12:37:01.532+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328959.json to Snowflake stage...
[2026-02-17T12:37:02.108+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328969.json to Snowflake stage...
[2026-02-17T12:37:02.669+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328984.json to Snowflake stage...
[2026-02-17T12:37:03.439+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771328995.json to Snowflake stage...
[2026-02-17T12:37:04.094+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329005.json to Snowflake stage...
[2026-02-17T12:37:05.216+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329016.json to Snowflake stage...
[2026-02-17T12:37:05.725+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329029.json to Snowflake stage...
[2026-02-17T12:37:06.210+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329040.json to Snowflake stage...
[2026-02-17T12:37:06.645+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329051.json to Snowflake stage...
[2026-02-17T12:37:07.079+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329093.json to Snowflake stage...
[2026-02-17T12:37:07.538+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329104.json to Snowflake stage...
[2026-02-17T12:37:08.072+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329115.json to Snowflake stage...
[2026-02-17T12:37:08.683+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329142.json to Snowflake stage...
[2026-02-17T12:37:09.133+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329153.json to Snowflake stage...
[2026-02-17T12:37:09.566+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329164.json to Snowflake stage...
[2026-02-17T12:37:10.003+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329176.json to Snowflake stage...
[2026-02-17T12:37:10.453+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329187.json to Snowflake stage...
[2026-02-17T12:37:10.966+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329198.json to Snowflake stage...
[2026-02-17T12:37:11.486+0000] {logging_mixin.py:188} INFO - Uploading /opt/***/data/minio/AAPL/1771329210.json to Snowflake stage...
